#! Checksum: 
#! Version: 202407121
#! Title: The Squal's list
#! Last modified: 12 July 2024 11:49 UTC
#! Expires: 1 days (update frequency)
#! Homepage: https://thesqual1.000webhostapp.com/
#!
#! *** thesqual.txt ***
#!
#! *** thesqual:thesqual.txt ***
#! Description: Filtres Thesqual
#! Repo Git: hhttps://thesqual.000webhostapp.com/
#! Licence : 
#
#!----------------------- Filtres génériques ----------------------!
01.rednews7.com # Checked 2024-07-12 ##	 !20200101 - default date - 
sync.alphonso.tv # Checked 2024-07-12 ##	 !20200101 - default date
sync.hgrtb.com # Checked 2024-07-12 ##	 !20220427 !1636638300 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1636638300 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
syndication.optimizesrv.com # Checked 2024-07-12 ##	 !20200101 - default date
syndication.realsrv.com # Checked 2024-07-12 ##	 !20220427 !1641633102 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1641633102 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
syndication.twitter.com # Checked 2024-07-12 ##	Adguard
syn-dir.sn.eamobile.com # Checked 2024-07-12 ##	Adguard
synergy.eamobile.com # Checked 2024-07-12 ##	Adguard
t.360.audion.fm # Checked 2024-07-12 ##	 Export 08-11-2023 
t.fastcmp.com # Checked 2024-07-12 ##	 Export 08-11-2023 
tag.analytics-helper.com # Checked 2024-07-12 ##	 Export 08-11-2023 
tag.aticdn.net # Checked 2024-07-12 ##	Adguard
tag.bliink.io # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
tagcommander.com # Checked 2024-07-12 ##	Adguard
tb.turbocap.net # Checked 2024-07-12 ##	 !20200101 - default date
the-best-prizes.life # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
thevpntrustzone.xyz # Checked 2024-07-12 ##	 !20200101 - default date
thewinners-x.xyz # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
tiiltsti.home # Checked 2024-07-12 ##	 !20200101 - default date
tik-ttok.net # Checked 2024-07-12 ##	 !20220427 !1641633017 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1641633017 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
torrindex.net # Checked 2024-07-12 ##	 !20200101 - default date
tp8.free.fr # Checked 2024-07-12 ##	 !20220427 !1635342139 !1651045343 !adguard perso file !TO BE UPDATED IN TELEPORT " !20220427 !1635342139 !1651045343 !adguard perso file !TO BE UPDATED IN TELEPORT "
tpc.googlesyndication.com # Checked 2024-07-12 ##	 !20211027
tps20221.doubleverify.com # Checked 2024-07-12 ##	 !!20220427 !!20220427
tps20222.doubleverify.com # Checked 2024-07-12 ##	 !!20220427 !!20220427
tps20226.doubleverify.com # Checked 2024-07-12 ##	 !!20220427 !!20220427
tr.cloud-media.fr # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
track.analytics-data.io # Checked 2024-07-12 ##	 
track.effiliation.com # Checked 2024-07-12 ##	 !20200101 - default date
tracker.coppersurfer.tk # Checked 2024-07-12 ##	 !!20220427 !!20220427
tracker.data-vp.com # Checked 2024-07-12 ##	Adguard
tracker.iamhansen.xyz # Checked 2024-07-12 ##	 !20220427 !1597045994 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1597045994 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT "
tracker.internetwarriors.net # Checked 2024-07-12 ##	 !!20220427 !!20220427
tracker.leechers-paradise.org # Checked 2024-07-12 ##	 !20220427 !1597046000 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1597046000 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT "
tracker.moeking.me # Checked 2024-07-12 ##	 !20220427 !1597046024 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1597046024 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT "
tracker.nmp1.com # Checked 2024-07-12 ##	Adguard
tracker.novg.net # Checked 2024-07-12 ##	 !20220427 !1597045943 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1597045943 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT "
tracker.opentrackr.org # Checked 2024-07-12 ##	 !!20220427 !!20220427
tracker.p2pconnect.net # Checked 2024-07-12 ##	 !20211027
tracker.tiny-vps.com # Checked 2024-07-12 ##	 !20220427 !1597046089 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1597046089 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT "
tracker.torrent.eu.org # Checked 2024-07-12 ##	 !20220427 !1597045950 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1597045950 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT "
tracking.aatkit.com # Checked 2024-07-12 ##	 Export 08-11-2023 
tracking.eu.miui.com # Checked 2024-07-12 ##	 Export 08-11-2023 
tracking.g2crowd.com # Checked 2024-07-12 ##	 Export 08-11-2023 
tracking.india.miui.com # Checked 2024-07-12 ##	 !20200101 - default date
tracking.intl.miui.com # Checked 2024-07-12 ##	 !20210822 ! " !20210822 ! "
tracking.miui.com # Checked 2024-07-12 ##	 !20200101 - default date
tracking.oui.sncf # Checked 2024-07-12 ##	Adguard
tracking.prmtracking3.com # Checked 2024-07-12 ##	 !20220427 !1641632754 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1641632754 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
tracking.purchasely.io # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
tracking.rus.miui.com # Checked 2024-07-12 ##	 !20200101 - default date
tracking-api-4lasu2nlcq-ew.a.run.app # Checked 2024-07-12 ##	 Export 08-11-2023 
trc.audiencemanager.de # Checked 2024-07-12 ##	 !!20220427 !!20220427
trc.taboola.com # Checked 2024-07-12 ##	 !20200101 - default date
trk.ipaddress.com # Checked 2024-07-12 ##	 !20200101 - default date
trpqdce.home # Checked 2024-07-12 ##	 !20200101 - default date
ttf.trmobc.com # Checked 2024-07-12 ##	 !20200101 - default date
u-ams03.e-planning.net # Checked 2024-07-12 ##	 
u-blox.com # Checked 2024-07-12 ##	 
ui2.awin.com # Checked 2024-07-12 ##	 !20211027
uop.umeng.com # Checked 2024-07-12 ##	Adguard
update.bittorrent.com # Checked 2024-07-12 ##	 !20200101 - default date
update.utorrent.com # Checked 2024-07-12 ##	 !20211027
update.utorrent.li # Checked 2024-07-12 ##	 !20200101 - default date
upgulpinon.com # Checked 2024-07-12 ##	 !20200101 - default date
use.fontawesome.com # Checked 2024-07-12 ##	 !20220427 !1645120472 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1645120472 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
user.jpush.cn # Checked 2024-07-12 ##	Adguard
user.sn.eamobile.com # Checked 2024-07-12 ##	Adguard
utclient.utorrent.com # Checked 2024-07-12 ##	 !20211027
utztoktefnrxt.home # Checked 2024-07-12 ##	 !20200101 - default date
v.clarity.ms # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
v7.stats.avast.com # Checked 2024-07-12 ##	 !20200101 - default date
vdcojnh.home # Checked 2024-07-12 ##	 !20211027
vgwelmwu.home # Checked 2024-07-12 ##	 !20200101 - default date
vid.pubmatic.com # Checked 2024-07-12 ##	 !20211027
video.trontv.com # Checked 2024-07-12 ##	 !20211027
video-cdt1-1.xx.fbcdn.net # Checked 2024-07-12 ##	 !20200101 - default date
visit.polar-track.com # Checked 2024-07-12 ##	 !20200101 - default date
visitor.fiftyt.com # Checked 2024-07-12 ##	 !20200101 - default date
vivom.pro # Checked 2024-07-12 ##	 !20200101 - default date
vkatuzbzubycbva.home # Checked 2024-07-12 ##	 !20211027
voici.assistpub.com # Checked 2024-07-12 ##	 !20220427 !1636800638 !1651045343 !pub !TO BE UPDATED IN TELEPORT " !20220427 !1636800638 !1651045343 !pub !TO BE UPDATED IN TELEPORT "
votrecolis-fr.online # Checked 2024-07-12 ##	 !20220427 ! " !20220427 ! "
vpnoffers.net # Checked 2024-07-12 ##	 !20200101 - default date
vpnoffers.org # Checked 2024-07-12 ##	 !20211027
wamfactory.solution.weborama.fr # Checked 2024-07-12 ##	 !20200101 - default date
wearewinnerseveryday.co # Checked 2024-07-12 ##	 !20200101 - default date
wearewinnerseveryday.com # Checked 2024-07-12 ##	 !20200101 - default date
weather-analytics-events.apple.com # Checked 2024-07-12 ##	 Export 08-11-2023 
web.ssp.yahoo.com # Checked 2024-07-12 ##	 !20200101 - default date
weborama.fr # Checked 2024-07-12 ##	Adguard
websocket.labox # Checked 2024-07-12 ##	Adguard
welcome.yield.app # Checked 2024-07-12 ##	 !20200101 - default date
widgets.trustedshops.com # Checked 2024-07-12 ##	Adguard
wjkecqcznyigxiz.home # Checked 2024-07-12 ##	 !20220427 ! " !20220427 ! "
wl.hpyrdr.com # Checked 2024-07-12 ##	 
wpad.home # Checked 2024-07-12 ##	 !20211027
ws.batch.com # Checked 2024-07-12 ##	 !20220427 ! " !20220427 ! "
ws.meteofrance.com # Checked 2024-07-12 ##	 !20200101 - default date
ws.qualified.com # Checked 2024-07-12 ##	 Export 08-11-2023 
wscustomercare.nctvservices.fr # Checked 2024-07-12 ##	Adguard
ww25.unblocked.is1 # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
www.adskeeper.co.uk # Checked 2024-07-12 ##	 !20200101 - default date
www.adtilt.com # Checked 2024-07-12 ##	 !20211027
www.adtng.com # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
www.adwstats.com # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
www.afternic.com # Checked 2024-07-12 ##	 !20200101 - default date
www.amazon.sa # Checked 2024-07-12 ##	 !20200101 - default date
www.audiotoaudio.com # Checked 2024-07-12 ##	 !!20220427 !!20220427
www.baidu.com # Checked 2024-07-12 ##	Adguard
www.beetle-clicks.biz # Checked 2024-07-12 ##	 !20200101 - default date
www.betterex.xyz # Checked 2024-07-12 ##	 !20220427 !1641632751 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1641632751 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
www.bidderads.xyz # Checked 2024-07-12 ##	 !20220427 !1641632748 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1641632748 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
www.bidswitch.com # Checked 2024-07-12 ##	 !20200101 - default date
www.bridgewell.com.tw # Checked 2024-07-12 ##	 !20220427 !1639852823 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1639852823 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
www.cloudbet.com # Checked 2024-07-12 ##	 !20220427 !1646208550 !1651045343 !TO BE UPDATED IN TELEPORT " !20220427 !1646208550 !1651045343 !TO BE UPDATED IN TELEPORT "
www.facebook.com # Checked 2024-07-12 ##	 !20220427 !1610731063 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1610731063 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
www.fitint.ro # Checked 2024-07-12 ##	 !20210822 ! " !20210822 ! "
www.flashb.id # Checked 2024-07-12 ##	 
www.fly-unicorn.com # Checked 2024-07-12 ##	 !20220427 !1632128929 !1651045343 !faux torrent !TO BE UPDATED IN TELEPORT " !20220427 !1632128929 !1651045343 !faux torrent !TO BE UPDATED IN TELEPORT "
www.get-express-vpn.com # Checked 2024-07-12 ##	 !20200101 - default date
www.google.com.br # Checked 2024-07-12 ##	 !20220427 !1639748978 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1639748978 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
www.google.it # Checked 2024-07-12 ##	Adguard
www.googleadservices.com # Checked 2024-07-12 ##	 !20200101 - default date
www.google-analytics.com # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
www.googleapis.com # Checked 2024-07-12 ##	 !20220427 ! " !20220427 ! "
www.googleoptimize.com # Checked 2024-07-12 ##	 !20200101 - default date
www.googletagservices.com # Checked 2024-07-12 ##	 !20200101 - default date
www.gstatic.com # Checked 2024-07-12 ##	 !20200101 - default date
www.hentaiheroes.com # Checked 2024-07-12 ##	 !20200101 - default date
www.jeux-gratuits.com # Checked 2024-07-12 ##	 !20200101 - default date
www.kameleoon.com # Checked 2024-07-12 ##	 !20220427 !1595176457 !1651045342 !NEW3 in TP8 Blacklist !TO BE UPDATED IN TELEPORT " !20220427 !1595176457 !1651045342 !NEW3 in TP8 Blacklist !TO BE UPDATED IN TELEPORT "
www.laplacemedia.click # Checked 2024-07-12 ##	 !20220427 ! " !20220427 ! "
www.lightboxcdn.com # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
www.livehdcams.com # Checked 2024-07-12 ##	 !20200101 - default date
www.mate.zone # Checked 2024-07-12 ##	 !20200101 - default date
www.nutaku.net # Checked 2024-07-12 ##	 !20211027
www.patreon.com # Checked 2024-07-12 ##	 !20211027
www.phywe.com # Checked 2024-07-12 ##	 !20200101 - default date
www.scupio.com # Checked 2024-07-12 ##	 !20220427 !1639852821 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1639852821 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
www.sfi4.com # Checked 2024-07-12 ##	 !20200101 - default date
www.telechargement-ebook.com # Checked 2024-07-12 ##	 !20220427 !1636803587 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1636803587 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
www.torrendownload.info # Checked 2024-07-12 ##	 !20220427 ! " !20220427 ! "
www.tripleclicks.com # Checked 2024-07-12 ##	 !!20220427 !!20220427
www.vreaubagaj.ro # Checked 2024-07-12 ##	 !20200101 - default date
www.wshifen.com # Checked 2024-07-12 ##	Adguard
www-alv.google-analytics.com # Checked 2024-07-12 ##	 Export 08-11-2023 
x1.c.lencr.org # Checked 2024-07-12 ##	 !20220427 ! " !20220427 ! "
xiti.com # Checked 2024-07-12 ##	Adguard
xml.gadsbee.com # Checked 2024-07-12 ##	 !20200101 - default date
xml.realtime-bid.com # Checked 2024-07-12 ##	 !20200101 - default date
xmpp.messaging.advgo.net # Checked 2024-07-12 ##	 !20200101 - default date
yadro.ru # Checked 2024-07-12 ##	 !20200101 - default date
yandex.ru # Checked 2024-07-12 ##	 !20211027
yt4.ggpht.com # Checked 2024-07-12 ##	 !20200101 - default date
ytbicjqrwmbhmo.home # Checked 2024-07-12 ##	 !20220427 ! " !20220427 ! "
z2q1s7jvfw.s.ad6media.fr # Checked 2024-07-12 ##	 !20200101 - default date
zdxmxxqtflsg.home # Checked 2024-07-12 ##	 !20220427 ! " !20220427 ! "
zem.outbrainimg.com # Checked 2024-07-12 ##	 Export 08-11-2023 
